          3.2239e-02,  3.2445e-02,  3.2295e-02,  3.1774e-02,  3.1300e-02,
          3.0759e-02,  2.9867e-02,  2.9038e-02,  3.9533e-02,  2.4567e-02,
         -4.9422e-03, -1.9733e-02, -3.2334e-02, -1.4545e-02, -5.8394e-03,
          6.0939e-03, -2.1577e-02, -2.5100e-02, -1.4760e-02,  2.1984e-03,
          8.8935e-03,  2.5706e-02,  3.3492e-02,  3.5649e-02,  3.7368e-02,
          3.5824e-02,  3.4145e-02,  3.3042e-02,  3.2243e-02,  3.2395e-02,
          3.3077e-02,  3.3086e-02,  3.2618e-02,  3.2191e-02,  3.1669e-02,
          3.0336e-02,  3.0838e-02,  1.9839e-02, -1.6677e-02, -2.1757e-02,
         -7.2552e-03, -1.9151e-02, -4.2115e-02, -5.0738e-02, -3.8130e-02,
         -1.8847e-02,  3.2273e-03,  1.3143e-02,  3.8653e-02,  4.6067e-02,
          3.5803e-02,  3.4152e-02,  3.4704e-02,  3.3322e-02,  3.3364e-02,
          3.2665e-02,  3.2633e-02,  3.2252e-02,  3.2440e-02,  3.2470e-02,
          3.2578e-02,  3.2459e-02,  3.1725e-02,  3.2081e-02,  3.0950e-02,
          2.2259e-02, -8.2520e-03, -2.0732e-02, -5.3562e-02, -7.0632e-02,
         -7.1225e-02, -6.2571e-02, -2.7340e-02,  3.5870e-02,  4.1369e-02,
          3.6556e-02,  4.9004e-02,  4.3773e-02,  3.3100e-02,  3.2230e-02,
          3.2423e-02,  3.3481e-02,  3.3255e-02,  3.3261e-02,  3.2648e-02,
          3.2202e-02,  3.2232e-02,  3.2648e-02,  3.2713e-02,  3.2222e-02,
          3.1613e-02,  3.1343e-02,  2.5963e-02,  2.2052e-02, -2.4409e-02,
         -6.3627e-02, -6.3632e-02, -2.5108e-02, -8.4068e-03,  8.6454e-03,
          4.4018e-02,  6.6969e-02,  6.8401e-02,  4.6909e-02,  4.8659e-02,
          4.1619e-02,  3.1880e-02,  3.1913e-02,  3.1970e-02,  3.2467e-02,
          3.3118e-02,  3.3012e-02,  3.2547e-02,  3.2188e-02,  3.2141e-02,
          3.2358e-02,  3.2439e-02,  3.2100e-02,  3.2173e-02,  3.0472e-02,
          1.7709e-02, -2.5774e-02, -5.8143e-02, -3.7033e-02,  1.3896e-02,
          3.9978e-02,  3.0725e-02,  4.5656e-02,  7.0680e-02,  7.7467e-02,
          6.8305e-02,  5.4931e-02,  4.9116e-02,  4.0268e-02,  3.1944e-02,
          3.1841e-02,  3.1719e-02,  3.1767e-02,  3.2522e-02,  3.2793e-02,
          3.2451e-02,  3.2160e-02,  3.2115e-02,  3.2231e-02,  3.2344e-02,
          3.2307e-02,  3.1594e-02,  2.3129e-02,  3.3037e-03, -5.3011e-02,
         -3.2676e-02,  3.3040e-02,  6.1164e-02,  3.7123e-02,  1.5569e-02,
          1.3955e-02,  4.9642e-02,  4.3032e-02,  3.7454e-02,  3.9523e-02,
          4.6916e-02,  3.5046e-02,  3.2116e-02,  3.2154e-02,  3.2160e-02,
          3.2193e-02,  3.2195e-02,  3.2200e-02,  3.2203e-02,  3.2194e-02,
          3.2140e-02,  3.2265e-02,  3.3006e-02,  3.3009e-02,  2.4466e-02,
          2.2646e-02,  2.5458e-03, -4.8918e-02, -1.0212e-02,  5.6954e-02,
          6.2309e-02,  2.4032e-02,  7.5005e-03,  3.2353e-02,  4.5958e-02,
          3.3864e-02,  3.3294e-02,  4.3004e-02,  4.4290e-02,  3.3358e-02,
          3.2207e-02,  3.2200e-02,  3.2199e-02,  3.2196e-02,  3.2196e-02,
          3.2197e-02,  3.2198e-02,  3.2614e-02,  3.2720e-02,  3.3330e-02,
          3.3573e-02,  3.2629e-02,  2.4018e-02,  2.4614e-02,  1.5140e-02,
         -3.7966e-02, -1.6791e-02,  7.6227e-03,  3.4755e-03, -2.6981e-03,
         -1.0805e-04,  2.4507e-02,  3.3285e-02,  2.5763e-02,  2.6327e-02,
          3.8719e-02,  4.0267e-02,  3.2637e-02,  3.2210e-02,  3.2227e-02,
          3.2230e-02,  3.2196e-02,  3.2198e-02,  3.2195e-02,  3.2199e-02,
          3.2750e-02,  3.3088e-02,  3.3559e-02,  3.3584e-02,  3.2598e-02,
          2.5841e-02,  2.4931e-02,  3.0385e-02, -8.5135e-03, -1.4015e-02,
         -2.6832e-03, -1.5123e-02, -2.9989e-02, -2.8877e-02, -2.8737e-02,
         -2.9552e-02, -6.0357e-04,  8.2334e-03,  2.2000e-02,  2.6403e-02,
          3.0997e-02,  3.2068e-02,  3.2203e-02,  3.2235e-02,  3.2296e-02,
          3.1900e-02,  3.1941e-02,  3.2199e-02,  3.2239e-02,  3.3185e-02,
          3.3561e-02,  3.3552e-02,  3.2690e-02,  2.9204e-02,  2.4610e-02,
          2.9852e-02,  3.0018e-02,  3.4996e-02,  2.0983e-02,  1.0665e-02,
          8.7561e-03, -2.3421e-02, -4.5590e-02, -4.5551e-02, -2.8483e-02,
          7.3426e-03,  5.7324e-03,  1.4032e-02,  2.5463e-02,  2.8832e-02,
          3.2187e-02,  3.2263e-02,  3.2237e-02,  3.1320e-02,  3.2034e-02,
          3.2199e-02,  3.2201e-02,  3.2772e-02,  3.3530e-02,  3.3553e-02,
          3.3430e-02,  3.2491e-02,  2.7570e-02,  2.5161e-02,  3.6743e-02,
          3.9157e-02,  1.9377e-02,  5.8194e-03,  1.8124e-02,  6.4160e-03,
         -3.1778e-02, -2.7358e-02, -9.6240e-03,  1.2054e-02,  3.1103e-03,
          1.4240e-02,  2.5639e-02,  2.8467e-02,  3.2166e-02,  3.2177e-02,
          3.2195e-02,  3.1704e-02,  3.2166e-02,  3.2199e-02,  3.2200e-02,
          3.2211e-02,  3.2845e-02,  3.3359e-02,  3.3317e-02,  3.2806e-02,
          3.2184e-02,  2.7050e-02,  2.8207e-02,  3.7248e-02,  3.1766e-02,
          2.4896e-02,  3.2689e-02,  1.7954e-02,  3.5825e-03, -8.9586e-03,
          4.5168e-03,  2.8510e-02,  6.5249e-03,  2.3968e-02,  2.5542e-02,
          3.0276e-02,  3.2020e-02,  3.2069e-02,  3.2199e-02,  3.2154e-02,
          3.2084e-02,  3.1778e-02,  3.2200e-02,  3.2200e-02,  3.2200e-02,
          3.2316e-02,  3.2690e-02,  3.2676e-02,  3.2976e-02,  3.1397e-02,
          2.5506e-02,  3.1305e-02,  3.5040e-02,  3.4164e-02,  3.1567e-02,
          1.6620e-03, -1.6162e-02, -1.9656e-02,  3.5464e-02,  2.8033e-02,
          1.9441e-02,  2.5828e-02,  2.8946e-02,  3.2057e-02,  3.1837e-02,
          3.1971e-02,  3.2200e-02,  3.2199e-02,  3.2133e-02,  3.1746e-02,
          3.2199e-02,  3.2200e-02,  3.2199e-02,  3.2199e-02,  3.2010e-02,
          3.2293e-02,  3.2977e-02,  3.2534e-02,  2.9496e-02,  2.7821e-02,
          3.0950e-02,  3.3889e-02,  3.3393e-02, -2.6480e-02, -5.0409e-02,
          1.0195e-02,  4.6634e-02,  3.0114e-02,  2.4296e-02,  2.5583e-02,
          3.0994e-02,  3.1798e-02,  3.1877e-02,  3.1984e-02,  3.2194e-02,
          3.2199e-02,  3.2200e-02,  3.2201e-02,  3.2199e-02,  3.2199e-02,
          3.2199e-02,  3.2199e-02,  3.1775e-02,  3.1218e-02,  3.2021e-02,
          3.2011e-02,  3.2008e-02,  2.4534e-02,  2.5448e-02,  2.7382e-02,
          1.4211e-02, -4.8072e-02, -3.8831e-02,  3.5273e-02,  4.1168e-02,
          3.6446e-02,  2.9529e-02,  2.5804e-02,  2.8626e-02,  3.0970e-02,
          3.1329e-02,  3.1984e-02,  3.2203e-02,  3.2200e-02,  3.2199e-02,
          3.2199e-02,  3.2199e-02,  3.2199e-02,  3.2199e-02,  3.2199e-02,
          3.1825e-02,  3.1119e-02,  3.1790e-02,  3.2108e-02,  2.8787e-02,
          2.4663e-02,  2.1270e-02,  2.2923e-02, -6.3779e-03, -3.0952e-02,
          3.1067e-03,  2.1488e-02,  3.7730e-02,  4.3059e-02,  3.2981e-02,
          2.8769e-02,  3.0147e-02,  3.0980e-02,  3.1307e-02,  3.1984e-02,
          3.2202e-02,  3.2200e-02,  3.2199e-02,  3.2199e-02],
        [-1.1744e-01, -1.1744e-01, -1.1454e-01, -1.0892e-01, -1.0256e-01,
         -9.5486e-02, -9.5722e-02, -1.0888e-01, -1.1737e-01, -1.2001e-01,
         -1.2053e-01, -1.2262e-01, -7.8757e-02, -6.1806e-02, -5.6985e-02,
         -1.1519e-01, -4.9643e-02, -1.3795e-01, -1.1170e-01, -1.1350e-01,
         -1.1436e-01, -1.1579e-01, -1.1577e-01, -1.1752e-01, -1.1744e-01,
         -1.1736e-01, -1.1744e-01, -1.1744e-01, -1.1744e-01, -1.1641e-01,
         -1.0118e-01, -9.7932e-02, -1.0009e-01, -1.0325e-01, -1.1166e-01,
         -1.1716e-01, -1.1622e-01, -8.2034e-02, -8.6426e-02, -9.6606e-02,
         -6.5227e-02, -5.2073e-02, -1.1160e-01, -9.8905e-02,  9.0426e-02,
          1.1826e-02, -1.0848e-01, -1.0985e-01, -1.0997e-01, -1.0858e-01,
         -1.0436e-01, -1.1339e-01, -1.1746e-01, -1.1741e-01, -1.1744e-01,
         -1.1744e-01, -1.1744e-01, -1.1497e-01, -9.8446e-02, -1.0360e-01,
         -1.1658e-01, -1.1546e-01, -1.1720e-01, -1.1807e-01, -1.2958e-01,
         -9.2044e-02,  6.9218e-02,  1.7829e-01,  7.5531e-02, -8.5841e-03,
         -5.9973e-02, -1.2543e-02,  1.6632e-01,  1.3228e-01, -1.0228e-01,
         -1.0985e-01, -1.0037e-01, -9.8265e-02, -9.0199e-02, -9.4398e-02,
         -1.1309e-01, -1.1739e-01, -1.1744e-01, -1.1744e-01, -1.1741e-01,
         -1.1370e-01, -9.7868e-02, -1.0133e-01, -1.1671e-01, -1.2019e-01,
         -1.1797e-01, -1.2775e-01, -1.5452e-01, -1.2237e-01, -2.7933e-02,
          2.0021e-01,  2.3997e-01,  2.0929e-01,  3.2570e-02,  4.0282e-02,
          1.9602e-01,  2.1268e-01, -4.5813e-02, -9.7895e-02, -9.9093e-02,
         -9.7557e-02, -9.4258e-02, -9.9244e-02, -1.1041e-01, -1.1665e-01,
         -1.1750e-01, -1.1744e-01, -1.1656e-01, -1.1123e-01, -9.9574e-02,
         -1.0063e-01, -1.1323e-01, -1.1251e-01, -1.2373e-01, -1.4606e-01,
         -1.5959e-01, -1.0488e-01, -6.3399e-02,  1.6717e-01,  1.6716e-01,
          5.8290e-03, -8.7295e-02,  7.5297e-02,  1.5095e-01,  1.8591e-01,
         -5.7903e-02, -1.1005e-01, -1.1538e-01, -1.2421e-01, -1.2228e-01,
         -1.2091e-01, -1.1200e-01, -1.1345e-01, -1.1762e-01, -1.1744e-01,
         -1.1611e-01, -1.0732e-01, -9.2714e-02, -9.1630e-02, -1.0641e-01,
         -1.0751e-01, -1.2743e-01, -1.4803e-01, -1.3356e-01,  4.9591e-03,
         -2.3933e-03,  7.4041e-02, -2.3959e-02, -2.1259e-02, -1.3163e-01,
          8.0935e-02,  1.1665e-01,  1.6528e-01, -6.4366e-02, -1.2279e-01,
         -1.1850e-01, -1.5086e-01, -1.5789e-01, -1.5517e-01, -1.4355e-01,
         -1.2478e-01, -1.1832e-01, -1.1748e-01, -1.1697e-01, -1.0653e-01,
         -9.3749e-02, -9.1691e-02, -1.0474e-01, -1.0730e-01, -1.3929e-01,
         -1.4868e-01, -1.2193e-01,  1.6515e-01,  1.6760e-01,  1.4292e-01,
          7.7240e-02,  4.9037e-02, -7.4306e-02,  1.6009e-02,  1.2327e-01,
          1.8547e-01,  8.7247e-02, -1.0504e-01, -1.2015e-01, -1.1759e-01,
         -1.3196e-01, -1.4902e-01, -1.5587e-01, -1.5131e-01, -1.4253e-01,
         -1.1927e-01, -1.1738e-01, -1.0769e-01, -9.3978e-02, -9.6286e-02,
         -1.1182e-01, -1.2519e-01, -1.4809e-01, -1.4922e-01, -1.8027e-01,
         -5.9602e-02,  1.3134e-01,  1.1548e-01,  9.8781e-02,  3.8004e-02,
         -1.8067e-01, -1.4360e-02,  1.4748e-01,  2.6930e-01,  2.3930e-01,
          1.4526e-01, -8.4349e-02, -1.1262e-01, -1.1395e-01, -1.2045e-01,
         -1.4762e-01, -1.5055e-01, -1.5388e-01, -1.2657e-01, -1.1755e-01,
         -1.0551e-01, -9.6625e-02, -1.0232e-01, -1.2785e-01, -1.4036e-01,
         -1.5025e-01, -1.5043e-01, -1.5114e-01,  6.1329e-02,  2.0662e-01,
          1.0821e-01, -1.1069e-01, -9.5243e-02,  1.7370e-02,  8.5027e-02,
          1.4356e-01,  2.1378e-01,  2.6260e-01,  2.3373e-01, -5.2717e-02,
         -1.1396e-01, -1.1646e-01, -1.1714e-01, -1.2953e-01, -1.4911e-01,
         -1.5424e-01, -1.4202e-01, -1.3771e-01, -1.3421e-01, -1.2466e-01,
         -1.4395e-01, -1.5392e-01, -1.5461e-01, -1.5301e-01, -1.5507e-01,
         -1.1265e-01,  1.9336e-01,  2.5319e-01,  1.3705e-01,  1.8286e-01,
          2.3504e-01,  2.3914e-01,  1.6364e-01,  1.5744e-01,  1.8139e-01,
          1.7884e-01,  1.9217e-01, -2.6201e-02, -1.1989e-01, -1.0935e-01,
         -1.0311e-01, -1.2404e-01, -1.4538e-01, -1.5455e-01, -1.3992e-01,
         -1.2235e-01, -1.3699e-01, -1.3846e-01, -1.5270e-01, -1.5638e-01,
         -1.5629e-01, -1.5367e-01, -1.3779e-01, -1.3327e-01,  9.4057e-02,
          2.3496e-01,  2.2171e-01,  2.7731e-01,  2.1180e-01,  2.2889e-01,
          2.1501e-01,  2.1597e-01,  2.0184e-01,  5.7193e-02, -1.8318e-02,
         -5.3795e-02, -1.1638e-01, -1.0859e-01, -1.1530e-01, -1.2558e-01,
         -1.2987e-01, -1.4882e-01, -1.2595e-01, -1.1789e-01, -1.0968e-01,
         -1.1483e-01, -1.2899e-01, -1.3216e-01, -1.5615e-01, -1.5768e-01,
         -1.4035e-01, -1.2134e-01,  2.5255e-02,  1.5146e-01,  2.0086e-01,
          1.9431e-01,  7.5148e-02,  7.3733e-02,  1.8340e-01,  1.6952e-01,
          9.4340e-02, -1.3883e-01, -8.7636e-02, -6.4803e-02, -1.2767e-01,
         -1.3175e-01, -1.3181e-01, -1.2744e-01, -1.3068e-01, -1.1467e-01,
         -1.1966e-01, -1.1548e-01, -1.0405e-01, -1.0821e-01, -1.2157e-01,
         -1.3062e-01, -1.5709e-01, -1.6119e-01, -1.4153e-01, -1.4867e-01,
         -1.6233e-01, -9.0325e-02, -1.2039e-02, -1.2085e-01, -1.4977e-01,
         -7.5936e-02,  1.7503e-01,  1.7455e-01,  5.7905e-02, -5.8053e-02,
         -6.6603e-02, -8.4901e-02, -1.2796e-01, -1.3147e-01, -1.2930e-01,
         -1.2821e-01, -1.1326e-01, -1.0078e-01, -1.1450e-01, -1.0997e-01,
         -1.0136e-01, -1.1478e-01, -1.2076e-01, -1.3058e-01, -1.5650e-01,
         -1.5286e-01, -1.2884e-01, -1.9486e-01, -1.6528e-01, -1.7100e-01,
         -1.6329e-01, -1.1303e-01, -5.2487e-03,  1.1669e-01,  1.5545e-01,
          1.4745e-01, -5.4296e-02, -7.8949e-02, -1.0218e-01, -1.0429e-01,
         -1.1076e-01, -1.1632e-01, -1.0233e-01, -1.0071e-01, -1.0046e-01,
         -9.9779e-02, -1.0802e-01, -1.1148e-01, -1.0083e-01, -1.1436e-01,
         -1.2083e-01, -1.2442e-01, -1.5271e-01, -1.4572e-01, -1.1986e-01,
         -9.1237e-02, -7.5656e-02, -5.5221e-02,  1.7138e-01,  2.4404e-01,
          2.5589e-01,  2.1086e-01,  4.4904e-02, -8.7648e-02, -1.0612e-01,
         -1.0616e-01, -1.0199e-01, -1.0060e-01, -9.8130e-02, -9.4262e-02,
         -9.3890e-02, -1.0379e-01, -1.0875e-01, -1.1248e-01, -1.1704e-01,
         -1.0801e-01, -9.9838e-02, -1.1255e-01, -1.2133e-01, -1.2235e-01,
         -1.4962e-01, -1.4947e-01, -1.1638e-01, -9.2982e-02,  8.8991e-02,
          2.2212e-01,  2.0707e-01,  8.4709e-02, -6.0571e-03, -8.8255e-02,
         -2.0874e-01, -1.9203e-01, -9.4249e-02, -1.0326e-01, -1.0665e-01,
         -1.0317e-01, -1.0838e-01, -1.1108e-01, -1.1440e-01, -1.1960e-01,
         -1.1821e-01, -1.1770e-01, -1.1764e-01, -1.0618e-01, -1.0164e-01,
         -1.1357e-01, -1.2056e-01, -1.2116e-01, -1.5001e-01, -1.5497e-01,
         -1.2247e-01,  9.4399e-02,  2.4940e-01,  1.5184e-01, -3.4762e-02,
         -6.9183e-02, -1.1745e-01, -1.6627e-01, -1.8569e-01, -1.7196e-01,
         -1.0268e-01, -9.6974e-02, -1.0621e-01, -1.1086e-01, -1.1216e-01,
         -1.1289e-01, -1.1752e-01, -1.1836e-01, -1.1795e-01, -1.1757e-01,
         -1.1750e-01, -1.0391e-01, -9.9810e-02, -1.1518e-01, -1.1881e-01,
         -1.2132e-01, -1.5115e-01, -1.6242e-01, -5.7774e-02,  2.4478e-01,
          1.5584e-01, -8.5939e-02, -1.0776e-01, -6.3837e-02, -1.7894e-01,
         -1.7431e-01, -2.1003e-01, -2.2440e-01, -1.5473e-01, -9.3207e-02,
         -1.0357e-01, -1.0461e-01, -1.1159e-01, -1.1651e-01, -1.1776e-01,
         -1.1827e-01, -1.1785e-01, -1.1752e-01, -1.1748e-01, -1.0762e-01,
         -9.8227e-02, -1.1181e-01, -1.1830e-01, -1.2049e-01, -1.5206e-01,
         -1.5617e-01, -5.1557e-02,  2.4594e-01,  1.0684e-01, -8.9074e-02,
         -1.2463e-01, -2.0011e-01, -2.0570e-01, -2.3160e-01, -2.2866e-01,
         -2.0134e-01, -1.5611e-01, -1.0236e-01, -9.7911e-02, -1.0553e-01,
         -1.1629e-01, -1.1727e-01, -1.1792e-01, -1.1976e-01, -1.1826e-01,
         -1.1749e-01, -1.1746e-01, -1.0550e-01, -9.7349e-02, -1.0269e-01,
         -1.1691e-01, -1.1697e-01, -1.4433e-01, -1.4565e-01, -6.9806e-02,
          2.2058e-01,  1.7976e-01,  1.4855e-01,  5.6480e-02, -7.4635e-02,
         -7.8516e-02, -1.4308e-01, -1.9551e-01, -1.4531e-01, -1.9442e-01,
         -1.2519e-01, -9.8938e-02, -1.1524e-01, -1.1732e-01, -1.1740e-01,
         -1.1766e-01, -1.1894e-01, -1.1973e-01, -1.1765e-01, -1.1744e-01,
         -1.0296e-01, -9.7391e-02, -1.0586e-01, -1.1775e-01, -1.1744e-01,
         -1.4092e-01, -1.4544e-01, -1.1626e-01,  9.0868e-02,  1.8929e-01,
          9.0424e-02,  7.3881e-02,  8.7704e-02,  7.6905e-02,  1.3669e-01,
          1.5784e-01,  2.9638e-02, -1.2366e-01, -1.0361e-01, -8.5254e-02,
         -1.1189e-01, -1.1404e-01, -1.1180e-01, -1.1289e-01, -1.1837e-01,
         -1.1930e-01, -1.1792e-01, -1.1744e-01, -1.0614e-01, -9.7536e-02,
         -1.0139e-01, -1.1723e-01, -1.1752e-01, -1.3971e-01, -1.4172e-01,
         -1.4208e-01, -7.3371e-02, -7.2309e-03, -8.7013e-03, -5.2992e-02,
          3.2486e-02,  1.0647e-01,  2.5470e-01,  2.8071e-01,  1.7426e-01,
         -5.0937e-02, -8.5992e-02, -4.9106e-02, -9.4329e-02, -9.5664e-02,
         -9.7412e-02, -9.8247e-02, -1.1133e-01, -1.1815e-01, -1.1901e-01,
         -1.1749e-01, -1.0502e-01, -9.8013e-02, -9.7362e-02, -1.0961e-01,
         -1.1598e-01, -1.3514e-01, -1.3457e-01, -1.4664e-01, -1.1619e-01,
         -9.2392e-02, -6.7018e-02, -5.0790e-02, -6.1407e-02,  6.4941e-02,
          2.4590e-01,  2.7283e-01,  1.7414e-01, -7.5477e-02, -1.0816e-01,
         -5.7089e-02, -9.2761e-02, -9.4687e-02, -9.7342e-02, -9.7374e-02,
         -9.9858e-02, -1.1219e-01, -1.1895e-01, -1.1744e-01, -1.1155e-01,
         -9.9207e-02, -9.7137e-02, -9.9312e-02, -9.8697e-02, -1.2701e-01,
         -1.3501e-01, -1.4753e-01, -1.1476e-01, -1.1783e-01, -1.3531e-01,
         -1.3595e-01, -1.4204e-01,  6.5635e-02,  1.8442e-01,  1.9235e-01,
          1.5922e-01, -1.0157e-01, -1.5079e-01, -1.0945e-01, -9.3444e-02,
         -9.6046e-02, -9.7178e-02, -9.7288e-02, -9.8614e-02, -1.0215e-01,
         -1.1645e-01, -1.1661e-01, -1.1736e-01, -1.1195e-01, -1.0008e-01,
         -9.8003e-02, -9.6442e-02, -1.2339e-01, -1.4754e-01, -1.4189e-01,
         -1.1616e-01, -1.1820e-01, -1.2824e-01, -1.3449e-01, -1.4775e-01,
          5.1039e-02,  1.6902e-01,  2.1922e-01, -2.7880e-02, -1.4188e-01,
         -1.9363e-01, -1.1899e-01, -1.0821e-01, -9.9361e-02, -9.7516e-02,
         -9.7608e-02, -9.7532e-02, -9.7536e-02, -1.1229e-01, -1.1654e-01,
         -1.1744e-01, -1.1681e-01, -1.0788e-01, -9.9835e-02, -9.6421e-02,
         -1.0799e-01, -1.4652e-01, -1.3446e-01, -1.1683e-01, -1.1987e-01,
         -1.2637e-01, -1.3000e-01, -1.3703e-01,  7.7121e-02,  1.9549e-01,
          6.4555e-02, -1.3234e-01, -1.8938e-01, -1.7255e-01, -1.1475e-01,
         -1.1741e-01, -1.0639e-01, -9.7739e-02, -9.7758e-02, -9.7725e-02,
         -9.9137e-02, -1.1506e-01, -1.1744e-01, -1.1744e-01, -1.1744e-01,
         -1.1711e-01, -1.1011e-01, -9.8252e-02, -1.0189e-01, -1.2687e-01,
         -1.1996e-01, -1.1732e-01, -1.2204e-01, -1.2224e-01, -1.2643e-01,
         -9.4847e-02,  1.9296e-01,  1.6670e-01, -1.3155e-01, -2.0388e-01,
         -2.0866e-01, -1.2119e-01, -1.2168e-01, -1.0886e-01, -9.6777e-02,
         -9.6609e-02, -9.7789e-02, -9.8476e-02, -1.0848e-01, -1.1728e-01,
         -1.1744e-01, -1.1744e-01, -1.1744e-01, -1.1743e-01, -1.1569e-01,
         -1.0096e-01, -1.0357e-01, -1.1669e-01, -1.1723e-01, -1.1582e-01,
         -1.1390e-01, -1.1708e-01, -1.2382e-01,  4.2166e-02,  1.5431e-01,
         -3.5750e-02, -1.6353e-01, -2.1266e-01, -1.3169e-01, -1.2063e-01,
         -1.1398e-01, -1.0017e-01, -9.6075e-02, -9.6277e-02, -1.0144e-01,
         -1.1331e-01, -1.1751e-01, -1.1745e-01, -1.1744e-01],
        [ 1.0630e-01,  1.0630e-01,  1.0625e-01,  1.0630e-01,  1.0634e-01,
          1.0637e-01,  1.0565e-01,  1.0417e-01,  1.0360e-01,  9.6559e-02,
          9.5389e-02,  9.8686e-02,  9.0331e-02,  9.0897e-02,  7.8537e-02,
          7.3168e-02, -4.0759e-03,  7.3610e-02,  8.8855e-02,  9.3446e-02,
          9.6521e-02,  1.0070e-01,  9.9272e-02,  1.0506e-01,  1.0618e-01,
          1.0602e-01,  1.0630e-01,  1.0630e-01,  1.0630e-01,  1.0630e-01,
          1.0624e-01,  1.0639e-01,  1.0632e-01,  1.0630e-01,  1.0545e-01,
          1.0342e-01,  9.6535e-02,  7.8747e-02,  8.9374e-02,  9.2646e-02,
          7.2187e-02,  7.0888e-02,  6.2178e-02,  5.3835e-02, -1.0530e-01,
         -1.2721e-02,  8.5393e-02,  8.2136e-02,  8.2300e-02,  8.6328e-02,
          8.6951e-02,  9.7725e-02,  1.0407e-01,  1.0620e-01,  1.0632e-01,
          1.0630e-01,  1.0630e-01,  1.0630e-01,  1.0622e-01,  1.0625e-01,
          1.0635e-01,  1.0630e-01,  1.0552e-01,  1.0083e-01,  1.0483e-01,
          9.4374e-02,  1.8341e-03, -8.2243e-02, -3.2836e-02,  1.9519e-02,
          6.9208e-02,  4.6869e-02, -1.2656e-01, -6.5243e-02,  1.0189e-01,
          9.3859e-02,  9.1401e-02,  8.6232e-02,  7.9885e-02,  8.7021e-02,
          9.7326e-02,  1.0511e-01,  1.0628e-01,  1.0630e-01,  1.0630e-01,
          1.0627e-01,  1.0616e-01,  1.0624e-01,  1.0630e-01,  1.0952e-01,
          1.0521e-01,  1.0348e-01,  1.0941e-01,  9.9474e-02,  5.8824e-02,
         -9.7626e-02, -1.3270e-01, -1.1308e-01,  2.0438e-02, -7.0448e-03,
         -1.1648e-01, -9.9014e-02,  7.3455e-02,  1.0592e-01,  1.0488e-01,
          1.0194e-01,  9.2971e-02,  8.4182e-02,  8.2271e-02,  1.0121e-01,
          1.0623e-01,  1.0630e-01,  1.0630e-01,  1.0622e-01,  1.0674e-01,
          1.0322e-01,  9.6187e-02,  9.3614e-02,  9.8991e-02,  1.0263e-01,
          1.0005e-01,  8.5287e-02,  8.3783e-02, -5.4011e-02, -6.0817e-02,
          3.7469e-02,  8.0124e-02, -4.7786e-02, -1.1413e-01, -9.6932e-02,
          8.4646e-02,  1.1806e-01,  1.1610e-01,  1.1782e-01,  1.1125e-01,
          1.0384e-01,  8.1825e-02,  8.9163e-02,  1.0610e-01,  1.0629e-01,
          1.0632e-01,  1.0596e-01,  9.0570e-02,  8.4596e-02,  8.2477e-02,
          8.2088e-02,  8.8496e-02,  1.0348e-01,  9.6101e-02,  4.2614e-02,
          6.9496e-02,  9.4023e-03,  3.2797e-02, -6.2860e-03,  6.9946e-02,
         -4.3922e-02, -1.0146e-01, -8.2885e-02,  8.2682e-02,  1.2790e-01,
          1.2056e-01,  1.3680e-01,  1.4177e-01,  1.3262e-01,  1.1173e-01,
          9.4368e-02,  1.0615e-01,  1.0627e-01,  1.0631e-01,  1.0566e-01,
          8.6074e-02,  8.6058e-02,  8.2969e-02,  8.2726e-02,  1.0005e-01,
          1.2179e-01,  1.1402e-01, -8.0161e-02, -1.0235e-01, -1.0685e-01,
         -7.8090e-02, -7.9908e-02,  1.5927e-02, -3.1470e-02, -1.0119e-01,
         -9.1036e-02, -2.5874e-02,  1.0522e-01,  1.1226e-01,  1.1121e-01,
          1.3102e-01,  1.3388e-01,  1.2463e-01,  1.1368e-01,  1.2314e-01,
          1.0698e-01,  1.0632e-01,  1.0623e-01,  1.0505e-01,  1.0456e-01,
          1.0147e-01,  1.0480e-01,  1.1698e-01,  1.3191e-01,  1.3444e-01,
          4.0728e-02, -9.6501e-02, -9.7976e-02, -9.9160e-02, -5.4198e-02,
          8.6372e-02, -3.1460e-02, -1.2763e-01, -1.3342e-01, -1.2343e-01,
         -6.8771e-02,  8.6701e-02,  1.0462e-01,  1.1584e-01,  1.1957e-01,
          1.2135e-01,  1.1593e-01,  1.3429e-01,  1.1361e-01,  1.0637e-01,
          1.0628e-01,  1.0608e-01,  1.0679e-01,  1.1446e-01,  1.2272e-01,
          1.2287e-01,  1.3313e-01,  1.4571e-01,  1.9998e-02, -8.2834e-02,
         -7.5117e-02,  6.5259e-02,  8.3612e-02,  1.3056e-02, -6.3717e-02,
         -1.0763e-01, -1.3060e-01, -1.4156e-01, -1.2513e-01,  5.9610e-02,
          1.0485e-01,  1.1024e-01,  1.1800e-01,  1.1354e-01,  1.2048e-01,
          1.3501e-01,  1.2541e-01,  1.2147e-01,  1.2783e-01,  1.2802e-01,
          1.3747e-01,  1.3676e-01,  1.4060e-01,  1.3857e-01,  1.4369e-01,
          1.1323e-01, -7.6501e-02, -1.0947e-01, -1.1109e-01, -1.0664e-01,
         -1.2036e-01, -1.3193e-01, -1.1096e-01, -1.0145e-01, -1.0870e-01,
